"Title","Description","RDataPath","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","Tags","ResourceName"
"E.MTAB.386_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, Angiogenic mRNA and microRNA gene expression signature predicts a novel subtype of serous ovarian cancer. PLoS ONE 2012","MetaGxOvarian/summarizedExperiments/v1/E.MTAB.386.rda","3.8","Illumina humanRef-8 v2.0","RData","https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-386/","Dec 25 2017","Homo sapiens",9606,FALSE,"Array Express","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","E.MTAB.386.rda"
"GSE2109_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  from EXpression Project for Oncology, International Genomics Consortium, www.intgen.org  ","MetaGxOvarian/summarizedExperiments/v1/GSE2109.rda","3.8","Affymetrix HG-U133Plus2","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE2109","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE2109.rda"
"GSE6008_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, Lysophosphatidic acid-induced transcriptional profile represents serous epithelial ovarian carcinoma and worsened prognosis. PLoS One. 2009","MetaGxOvarian/summarizedExperiments/v1GSE6008.rda","3.8","Affymetrix HG-U133A","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE6008","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE6008.rda"
"GSE6822_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, Discrimination between serous low malignant potential and invasive epithelial ovarian tumors using molecular profiling. Oncogene 2005","MetaGxOvarian/summarizedExperiments/v1/GSE6822.rda","3.8","Affymetrix Hu6800","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE6822","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE6822.rda"
"GSE8842_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, Analysis of gene expression in early-stage ovarian cancer. Clin Cancer Res. 2008 Dec 1","MetaGxOvarian/summarizedExperiments/v1/GSE8842.rda","3.8","Agilent  G4100A cDNA","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE8842","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE8842.rda"
"GSE9891_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, Novel molecular subtypes of serous and endometrioid ovarian cancer linked to clinical outcome. Clin Cancer Res. 2008 Aug 15","MetaGxOvarian/summarizedExperiments/v1GSE9891.rda","3.8","Affymetrix HG-U133Plus2","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE9891","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE9891.rda"
"GSE12418_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, Expression analysis of stage III serous ovarian adenocarcinoma distinguishes a sub-group of survivors. Eur J Cancer. 2006 Nov","MetaGxOvarian/summarizedExperiments/v1/GSE12418.rda","3.8","SWEGENE H_v2.1.1_27k","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE12418","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE12418.rda"
"GSE12470_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, Gene expression profiling of advanced-stage serous ovarian cancers distinguishes novel subclasses and implicates ZEB2 in tumor progression and prognosis. Cancer Sci. 2009 Aug","MetaGxOvarian/summarizedExperiments/v1/GSE12470.rda","3.8","Agilent G4110B","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE12470","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE12470.rda"
"GSE13876_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, Survival-related profile, pathways, and transcription factors in ovarian cancer. PLoS Med. 2009 Feb 3","MetaGxOvarian/summarizedExperiments/v1GSE13876.rda","3.8","Operon v3 two-color","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE13876","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE13876.rda"
"GSE14764_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, A prognostic gene expression index in ovarian cancer - validation across different independent data sets. J Pathol 2009 Jun","MetaGxOvarian/summarizedExperiments/v1/GSE14764.rda","3.8","Affymetrix HG-U133A","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE14764","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE14764.rda"
"GSE17260_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, Gene expression profile for predicting survival in advanced-stage serous ovarian cancer across two independent datasets. PLoS One. 2010 Mar 12","MetaGxOvarian/summarizedExperiments/v1/GSE17260.rda","3.8","Agilent G4112A","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE17260","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE17260.rda"
"GSE18520_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, A gene signature predictive for outcome in advanced ovarian cancer identifies a survival factor: microfibril-associated glycoprotein 2. Cancer Cell. 2009 Dec 8","MetaGxOvarian/summarizedExperiments/v1GSE18520.rda","3.8","Affymetrix HG-U133Plus2","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE18520","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE18520.rda"
"GSE20565_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, A genomic and transcriptomic approach for a differential diagnosis between primary and secondary ovarian carcinomas in patients with a previous history of breast cancer. BMC Cancer. 2010 May 21","MetaGxOvarian/summarizedExperiments/v1/GSE20565.rda","3.8","Affymetrix HG-U133Plus2","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE20565","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE20565.rda"
"GSE26193_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, miR-141 and miR-200a act on ovarian tumorigenesis by controlling oxidative stress response. Nature medicine 17.12 (2011)","MetaGxOvarian/summarizedExperiments/v1/GSE26193.rda","3.8","Affymetrix HG-U133Plus2","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE26193","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE26193.rda"
"GSE26712_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, A Gene Signature Predicting for Survival in Suboptimally Debulked Patients with Ovarian Cancer. Cancer Research 2008","MetaGxOvarian/summarizedExperiments/v1GSE26712.rda","3.8","Affymetrix HG-U133A","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE26712","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE26712.rda"
"GSE30009_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, Multidrug resistance-linked gene signature predicts overall survival of patients with primary ovarian serous carcinoma. Clin Cancer Res 2012 Jun 1","MetaGxOvarian/summarizedExperiments/v1/GSE30009.rda","3.8","TaqMan qRT-PCR","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE30009","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE30009.rda"
"GSE30161_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, Multi-gene expression predictors of single drug responses to adjuvant chemotherapy in ovarian carcinoma: predicting platinum resistance. PloS one 7.2 (2012)","MetaGxOvarian/summarizedExperiments/v1/GSE30161.rda","3.8","Affymetrix HG-U133Plus2","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE30161","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE30161.rda"
"GSE32062_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used as the training data (Japanese dataset A n = 260) in, High-risk ovarian cancer based on 126-gene expression signature is uniquely characterized by downregulation of antigen presentation pathway. Clin Cancer Res 2012 Mar 1","MetaGxOvarian/summarizedExperiments/v1GSE32062.rda","3.8","Agilent G4112F","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE32062","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE32062.rda"
"GSE32063_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used as a test set (Japanese dataset B n = 40) in, High-risk ovarian cancer based on 126-gene expression signature is uniquely characterized by downregulation of antigen presentation pathway. Clin Cancer Res 2012 Mar 1","MetaGxOvarian/summarizedExperiments/v1/GSE32063.rda","3.8","Agilent G4112F","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE32063","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE32063.rda"
"GSE44104_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, COL11A1 promotes tumor progression and predicts poor clinical outcome in ovarian cancer. Oncogene 33.26 (2014)","MetaGxOvarian/summarizedExperiments/v1/GSE44104.rda","3.8","Affymetrix HG-U133Plus2","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE44104","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE44104.rda"
"GSE49997_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, Validating the impact of a molecular subtype in ovarian cancer on outcomes: a study of the OVCAD Consortium. Cancer science 103.7 (2012)","MetaGxOvarian/summarizedExperiments/v1GSE49997.rda","3.8","ABI Human Genome Survey Microarray Version 2","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE49997","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE49997.rda"
"GSE51088_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, POSTN/TGFBI-associated stromal signature predicts poor prognosis in serous epithelial ovarian cancer. Gynecologic oncology 132.2 (2014)","MetaGxOvarian/summarizedExperiments/v1/GSE51088.rda","3.8","Agilent G4110B","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE51088","Dec 25 2017","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","GSE51088.rda"
"PMID15897565_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, Patterns of gene expression that characterize long-term survival in advanced stage serous ovarian cancers. Clin Cancer Res. 2005 May 15; 11(10)","MetaGxOvarian/summarizedExperiments/v1/PMID15897565.rda","3.8","Affymetrix HG-U133A","RData","https://www.ncbi.nlm.nih.gov/pubmed/15897565","Dec 25 2017","Homo sapiens",9606,FALSE,"PubMed","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","PMID15897565.rda"
"PMID17290060_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, An integrated genomic-based approach to individualized treatment of patients with advanced-stage ovarian cancer. J Clin Oncol. 2007 Feb 10","MetaGxOvarian/summarizedExperiments/v1PMID17290060.rda","3.8","Affymetrix HG-U133A","RData","https://www.ncbi.nlm.nih.gov/pubmed/17290060","Dec 25 2017","Homo sapiens",9606,FALSE,"PubMed","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","PMID17290060.rda"
"PMID19318476_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, Microarray analysis of early stage serous ovarian cancers shows profiles predictive of favorable outcome. Clin Cancer Res. 2009 Apr 1","MetaGxOvarian/summarizedExperiments/v1/PMID19318476.rda","3.8","Affymetrix HG-U133A","RData","https://www.ncbi.nlm.nih.gov/pubmed/19318476","Dec 25 2017","Homo sapiens",9606,FALSE,"PubMed","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","PMID19318476.rda"
"TCGAOVARIAN_SumExp","Ovarian cancer gene expression data formatted as a SummarizedExperiment object and  used in, Integrated genomic analyses of ovarian carcinoma. Nature 2011","MetaGxOvarian/summarizedExperiments/v1/TCGAOVARIAN.rda","3.8","Affymetrix HT_HG-U133A","RData","https://www.ncbi.nlm.nih.gov/pubmed/21720365","Dec 25 2017","Homo sapiens",9606,FALSE,"GDC","Michael Zon <[email]>","SummarizedExperiment","Rda","ovarian cancer expression","TCGAOVARIAN.rda"
